LEVEL,Description,PGE P/N#,Ordering type,Qty,uom,Supplier,Cost/ea
1,Rail Frame Assy. Painted,1,Assembly,1,ea,BOMvendor,2657.64
1.1,Rail Frame Assy. unpainted,21-32-370-0028-01,Sub-Assy,1,ea,BOMvendor,1912.64
1.1.1,Rail Frame Bottom Section Weldment Standard 2522 Long MS Black,21-21-310-0006-01,Sub-Assy,1,ea,BOMvendor,650.06
1.1.1.1,Rail Frame Bottom Section Base Plate Standard 16mm MS G250,21-10-310-0002-01,KANBAN,1,ea,BOMvendor,129.99
1.1.1.2,Rail Frame Side RHS Section Standard 2500 Long MS Black,21-10-310-0001-02,KANBAN,1,ea,BOMvendor,137.3
1.1.1.3, Rail Frame Joiner Plate Standard 6mm MS G250,21-10-310-0003-02,KANBAN,1,ea,BOMvendor,27.73
1.1.1.4, Rail Frame Bottom Section Side Channel Standard 2486 Long MS Black,21-11-310-0004-01,Sub-Assy,1,ea,BOMvendor,243.73
1.1.1.4.1,76X38X3.0 LIGHT CHANNEL PLAIN 6.00 m,10-00-310-0001-01,KANBAN,1,ea,BOMvendor,163.73
1.1.1.4.2,Labour-FABRICATION,LABOUR,LABOUR,1,HR,BOMvendor,80
1.1.1.5,Rail Frame Ladder Rung Standard 565 Long MS Black,21-10-310-0005-01,KANBAN,1,ea,BOMvendor,21
1.1.1.6,Rail Frame Bottom Cylinder Fixing Bracket MS Black,21-10-310-0007-04,KANBAN,1,ea,BOMvendor,9.99
1.1.1.7,Nutsert Half Hex Thin Sheet M8 For 0.7-3.5 Material ZP,11-10-380-0001-01,KANBAN,1,ea,BOMvendor,0.32
1.1.1.8,Labour-FABRICATION,LABOUR,LABOUR,1,HR,BOMvendor,80
1.1.2,Rail Frame Middle Section Weldment Standard 2512 Long MS Black,21-21-310-0008-01,Sub-Assy,1,ea,BOMvendor,509.76
1.1.2.1,Rail Frame Side RHS Section Standard 2500 Long MS Black,21-10-310-0001-02,KANBAN,1,ea,BOMvendor,137.3
1.1.2.2, Rail Frame Joiner Plate Standard 6mm MS G250,21-10-310-0003-02,KANBAN,1,ea,BOMvendor,27.73
1.1.2.3,Rail Frame Middle Section Side Channel Standard 2512 Long MS Black,21-11-310-0009-01,Sub-Assy,1,ea,BOMvendor,243.73
1.1.2.3.1,76X38X3.0 LIGHT CHANNEL PLAIN 6.00 m,10-00-310-0001-01,KANBAN,1,ea,BOMvendor,163.73
1.1.2.3.2,Labour-FABRICATION,LABOUR,LABOUR,1,HR,BOMvendor,80
1.1.2.4,Rail Frame Ladder Rung Standard 565 Long MS Black,21-10-310-0005-01,KANBAN,1,ea,BOMvendor,21
1.1.2.5,Labour-FABRICATION,LABOUR,LABOUR,1,HR,BOMvendor,80
1.1.3,Rail Frame Top Section Weldment (Configurable Lengths) MS Black,21-21-310-0011-01,Sub-Assy,1,ea,BOMvendor,672.82
1.1.3.1, Rail Frame Joiner Plate Standard 6mm MS G250,21-10-310-0003-02,KANBAN,1,ea,BOMvendor,27.73
1.1.3.2,Rail Frame Side RHS Section 1000mm Long MS Black (Length varies for each job),2,Sub-Assy,1,ea,BOMvendor,300.36
1.1.3.2.1,150X50X3.0 RHS NOP AS 1163 C3 (Order by the meter),10-00-310-0028-01,KANBAN,1,ea,BOMvendor,220.36
